date,avg_sentiment,article_count,sentiment_std,unique_sources,article_urls,headlines
2017-01-09,1.35,1,,1,['http://seekingalpha.com/article/4035155-western-digital-will-hit-85-cramers-lightning-round-1-6-17'],['4035155 Western Digital Will Hit 85 Cramers Lightning Round 1 6 17']
2017-01-14,0.5,1,,1,['http://seputarkita.info/2017/01/14/prices-of-your-favourite-chocolate-to-increase.html'],['Prices Of Your Favourite Chocolate To Increase']
2017-01-27,1.69,1,,1,['http://seekingalpha.com/article/4039981-put-monthly-dividend-payer-snooze-control'],['4039981 Put Monthly Dividend Payer Snooze Control']
2017-01-30,0.44,2,0.9,2,"['http://seekingalpha.com/article/4040475-realty-income-monthly-income-company-just-raised-dividend-6-percent', 'https://www.yahoo.com/news/10-dividend-aristocrat-stocks-expected-121649606.html']","['4040475 Realty Income Monthly Income Company Just Raised Dividend 6 Percent', '10 Dividend Aristocrat Stocks Expected 121649606']"
2017-02-09,0.12,1,,1,['http://www.nasdaq.com/article/regency-centers-reg-beats-on-q4-ffo-revenue-estimates-cm745642'],['Regency Centers Reg Beats On Q4 Ffo Revenue Estimates Cm745642']
2017-02-12,-0.34,1,,1,['https://www.mideasttime.com/raymond-james-financial-services-advisors-inc-has-7284000-position-in-realty-income-corporation-o/1531889.html'],['1531889']
2017-02-13,1.19,1,,1,['http://seekingalpha.com/article/4045204-lannys-january-dividend-income-summary'],['4045204 Lannys January Dividend Income Summary']
2017-02-15,1.56,1,,1,['http://seekingalpha.com/article/4046058-show-money'],['4046058 Show Money']
2017-02-20,-0.17,1,,1,['http://www.kiplinger.com/slideshow/investing/T052-S015-the-10-best-stocks-to-buy-and-hold-forever/'],['T052 S015 The 10 Best Stocks To Buy And Hold Forever']
2017-02-21,-0.37,1,,1,['http://seekingalpha.com/article/4047677-learn-mistakes-much-cheaper-way'],['4047677 Learn Mistakes Much Cheaper Way']
2017-02-23,-2.65,4,0.08,4,"['http://www.northwestgeorgianews.com/associated_press/business/us-stocks-slide-as-industrial-and-technology-companies-fall/article_fe5f3135-2228-5d77-a9b9-0339fabebcc8.html', 'http://www.timesunion.com/news/article/US-stocks-start-mixed-as-energy-companies-bounce-10953754.php', 'http://www.the-messenger.com/business/article_395c1220-da0d-5d3a-94f7-76a4a74732d2.html', 'http://www.salina.com/news/national/us-stocks-slide-as-industrial-and-technology-companies-fall/article_16dedc79-ccbb-5bd3-a244-23513aedbf74.html']","['Article Fe5f3135 2228 5d77 A9b9 0339fabebcc8', 'Us Stocks Start Mixed As Energy Companies Bounce 10953754.php', 'Article 395c1220 Da0d 5d3a 94f7 76a4a74732d2', 'Article 16dedc79 Ccbb 5bd3 A244 23513aedbf74']"
